manifest_id,zip_relative_path,source_path,file_name,file_type,file_size_bytes,sha256,stage,category,required_or_optional,status,notes
MNF-00029,stage5b/checkpoints/checkpoint_PKG-005-RBS-III.json,research/stage5b/checkpoints/checkpoint_PKG-005-RBS-III.json,checkpoint_PKG-005-RBS-III.json,json,846,f42e711f9895217cd25a21208c9d681674c388d0f3915b666520936bbbbdb2e3,5B,checkpoint,optional,INCLUDED,
MNF-00030,stage5b/checkpoints/checkpoint_PKG-006-DESIGN-MANUAL.json,research/stage5b/checkpoints/checkpoint_PKG-006-DESIGN-MANUAL.json,checkpoint_PKG-006-DESIGN-MANUAL.json,json,856,750355ecfb39f72f1cda21e37ba503bd82fc95ca3bb81055a31b16256372d726,5B,checkpoint,optional,INCLUDED,
MNF-00031,stage5b/checkpoints/checkpoint_PKG-007-DDB.json,research/stage5b/checkpoints/checkpoint_PKG-007-DDB.json,checkpoint_PKG-007-DDB.json,json,837,cfae0b5f63328fe2d1ad4bb1d336f4051334ad3822a389c25d0ca8259bc0a3b5,5B,checkpoint,optional,INCLUDED,
MNF-00032,logs/stage5b_research_mimo.log,logs/stage5b_research_mimo.log,stage5b_research_mimo.log,log,2575,eafc2b27d15aea989a44cbf07bebadaa79840f2c81887cfbceab599781e494c9,audit,log,optional,INCLUDED,
MNF-00033,logs/stage5b_research_decisions.md,logs/stage5b_research_decisions.md,stage5b_research_decisions.md,markdown,1021,b65d0b6eab167070b8d53bf58c75a6051396d7914f2057a8ee9ffb168b2f4a18,audit,log,optional,INCLUDED,
MNF-00034,logs/stage5b_research_commands.log,logs/stage5b_research_commands.log,stage5b_research_commands.log,log,549,e89e620a0d8746d0ca976f88a0c1d0ab5484d9fe49a53876b675a7fe1c8d98d0,audit,log,optional,INCLUDED,
MNF-00035,logs/stage5b_research_errors.log,logs/stage5b_research_errors.log,stage5b_research_errors.log,log,44,1654983b41bc16713c334a48395f9f1c15931e90c763986d8ccd4ac62a3bf71f,audit,log,optional,INCLUDED,
MNF-00036,logs/stage5c_mimo.log,logs/stage5c_mimo.log,stage5c_mimo.log,log,523,973144c54d2ecc351430ffb6efdde70b8269a696aae86f826ddd0f7e76409cd0,audit,log,optional,INCLUDED,
MNF-00037,stage5b/evidence/DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002c-386.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002c-386.png,DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002c-386.png,image,815574,c49f323459b1afdba6800e1c215a45382e1a5f163fba3fa6891d023a28500eef,5B,evidence,required,INCLUDED,
MNF-00038,stage5b/evidence/DOC-RBS-I_pdfp0233_300dpi-R5B-PKG003-0075-233.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0233_300dpi-R5B-PKG003-0075-233.png,DOC-RBS-I_pdfp0233_300dpi-R5B-PKG003-0075-233.png,image,1501604,6393d903a644f0ff9bde2b1142429028c3c33b8f7ce450fd12110c37f7b18659,5B,evidence,required,INCLUDED,
MNF-00039,stage5b/evidence/DOC-RBS-I_pdfp0232_300dpi-R5B-PKG003-0236c-232.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0232_300dpi-R5B-PKG003-0236c-232.png,DOC-RBS-I_pdfp0232_300dpi-R5B-PKG003-0236c-232.png,image,2388941,cc318517840b422f21e0c203d13a42a777d8d6cab52f5991ea24db092e9de54a,5B,evidence,required,INCLUDED,
MNF-00040,stage5b/evidence/DOC-RBS-I_pdfp0234_300dpi-R5B-PKG003-0237-234.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0234_300dpi-R5B-PKG003-0237-234.png,DOC-RBS-I_pdfp0234_300dpi-R5B-PKG003-0237-234.png,image,2177415,2e3e1d186e5fde306459403a6831328a58f2e6d8d52405d517c139e26ca154dc,5B,evidence,required,INCLUDED,
MNF-00041,stage5b/evidence/DOC-RBS-I_pdfp0109_300dpi-R5B-PKG003-0236b-109.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0109_300dpi-R5B-PKG003-0236b-109.png,DOC-RBS-I_pdfp0109_300dpi-R5B-PKG003-0236b-109.png,image,2753105,e7417d6fc92be383963c0e5f5a4dec4a7cd8fa881418e1a2c0c85eb624543ada,5B,evidence,required,INCLUDED,
MNF-00042,stage5b/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0241-272.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0241-272.png,DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0241-272.png,image,1728379,b0104fa44ba519d83a499817bbb5dc444a68cba0aaf6db5c19fb3dcaf6de17fe,5B,evidence,required,INCLUDED,
MNF-00043,stage5b/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0242-272.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0242-272.png,DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0242-272.png,image,1728379,b0104fa44ba519d83a499817bbb5dc444a68cba0aaf6db5c19fb3dcaf6de17fe,5B,evidence,required,INCLUDED,
MNF-00044,stage5b/evidence/DOC-RBS-I_pdfp0375_300dpi-R5B-PKG003-0002b-375.png,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0375_300dpi-R5B-PKG003-0002b-375.png,DOC-RBS-I_pdfp0375_300dpi-R5B-PKG003-0002b-375.png,image,1292238,fab8e9d466c1667dfdde6ebc41274cf0e64bc168268c2a42834bf780e3f9da92,5B,evidence,required,INCLUDED,
MNF-00045,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0001.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0001.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0001.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00046,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0002.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0002.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0002.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00047,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0003.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0003.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0003.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00048,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0004.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0004.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0004.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00049,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0005.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0005.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0005.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00050,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0006.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0006.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0006.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00051,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0007.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0007.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0007.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00052,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0008.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0008.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0008.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00053,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0009.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0009.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0009.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00054,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0010.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0010.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0010.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00055,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0011.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0011.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0011.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00056,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0012.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0012.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0012.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00057,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0013.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0013.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0013.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00058,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0014.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0014.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0014.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00059,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0015.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0015.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0015.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00060,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0016.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0016.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0016.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00061,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0017.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0017.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0017.png,image,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,5B,evidence,required,INCLUDED,
MNF-00062,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0018.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0018.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0018.png,image,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,5B,evidence,required,INCLUDED,
MNF-00063,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0019.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0019.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0019.png,image,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,5B,evidence,required,INCLUDED,
MNF-00064,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0020.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0020.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0020.png,image,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,5B,evidence,required,INCLUDED,
MNF-00065,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0021.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0021.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0021.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00066,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0022.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0022.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0022.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00067,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0023.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0023.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0023.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00068,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0024.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0024.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0024.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00069,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0025.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0025.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0025.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00070,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0026.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0026.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0026.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00071,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0027.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0027.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0027.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00072,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0028.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0028.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0028.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00073,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0029.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0029.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0029.png,image,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,5B,evidence,required,INCLUDED,
MNF-00074,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0030.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0030.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0030.png,image,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,5B,evidence,required,INCLUDED,
MNF-00075,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0031.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0031.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0031.png,image,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,5B,evidence,required,INCLUDED,
MNF-00076,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0032.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0032.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0032.png,image,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,5B,evidence,required,INCLUDED,
MNF-00077,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0033.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0033.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0033.png,image,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,5B,evidence,required,INCLUDED,
MNF-00078,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0034.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0034.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0034.png,image,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,5B,evidence,required,INCLUDED,
MNF-00079,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0035.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0035.png,DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0035.png,image,274527,3dc7a97067a42a79606065348d69b75178e4fe1f8475638c845cf8475975217c,5B,evidence,required,INCLUDED,
MNF-00080,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0036.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0036.png,DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0036.png,image,274527,3dc7a97067a42a79606065348d69b75178e4fe1f8475638c845cf8475975217c,5B,evidence,required,INCLUDED,
