artifact_path,artifact_type,kind,row_count,sha256,relative_to,phase,status,notes
candidates/geometry/support_line_candidate.csv,csv,documentation,4,5057336cd88015830e37d8412c0c9c6a13d80ee4604d50d1314761a728c61021,phase2_ii,phase2_ii,committed,
candidates/input/input_candidate_register.csv,csv,documentation,25,438405cd1ec7c537809dbd28ad3c7a1aca2e7b57f370b53329132ed364502983,phase2_ii,phase2_ii,committed,
candidates/input/input_candidate_summary.md,md,documentation,,5d9edf51a64a4af3a721b123f9bb3d1fc5263189bfedd59d831889cfac4963df,phase2_ii,phase2_ii,committed,
candidates/input/input_exclusion_register.csv,csv,documentation,207,509d90b7fd4204024986ee0520600a1d099b9261b5fc742936e37dc855488a60,phase2_ii,phase2_ii,committed,
candidates/load/load_application_candidate.csv,csv,documentation,3,6228bc4ba84a42f3f3881013183bed7f4ef23ece09eb8d10d219133be2ee3994,phase2_ii,phase2_ii,committed,
candidates/load/load_candidate_summary.md,md,documentation,,1ccba542fb84b591505b880800827d43229fe27bb1d0f03ab8fb4c3f0138bb7d,phase2_ii,phase2_ii,committed,
candidates/load/load_case_candidate.csv,csv,documentation,8,173b2409715c6263584b4cd8c2c5738f465fb64392143646efaccec4ec7ab9e8,phase2_ii,phase2_ii,committed,
candidates/load/load_combination_candidate.csv,csv,documentation,2,b6a8b88ad552ef8e51d7f8aa4c5b16f65e6e6da06503f4e8aea35c5acae127f3,phase2_ii,phase2_ii,committed,
candidates/load/load_value_candidate.csv,csv,documentation,46,ac32b081aca33133fd8040742ad0795db6d944f909e6b12a4939e6a52855baa1,phase2_ii,phase2_ii,committed,
candidates/report/report_chapter_candidate.csv,csv,documentation,6,78a0dd87691347e812f036b11810d6a5979b9af13ee79fa8e3a4e1d90bbeb37c,phase2_ii,phase2_ii,committed,
candidates/report/report_figure_candidate.csv,csv,documentation,55,164b620931db347d2b36b0a49b16842c934860603e45d0aca4d7d8174a9368af,phase2_ii,phase2_ii,committed,
candidates/report/report_formula_candidate.csv,csv,documentation,148,acabd3abcd08fa2dc8ed9bbb2c7c2b643f2a3d7316cf7d6fc3005c037b49a814,phase2_ii,phase2_ii,committed,
candidates/report/report_layout_candidate.csv,csv,documentation,579,4b10e57bff57e8fd907eb89fedb627ba0a58922486525d4ca8e82d070e3418a6,phase2_ii,phase2_ii,committed,
candidates/report/report_note_candidate.csv,csv,documentation,162,48b3e2db7888e698f22692edf23dc1a8466ab52628f3ce8bdbda7fb03d38cc1a,phase2_ii,phase2_ii,committed,
candidates/report/report_section_candidate.csv,csv,documentation,232,9fb9d74f4361bc3695025b4946899feece988a8f2c1e54e31d9fd36cf16e9305,phase2_ii,phase2_ii,committed,
candidates/report/report_structure_summary.md,md,documentation,,b61fb633a02eecbb25669bcc1484cbc6054ff0a46a56ea71ef8cb3097d8f07dd,phase2_ii,phase2_ii,committed,
candidates/report/report_table_candidate.csv,csv,documentation,486,41086f6015455f8b3c3287b1ba6dbc39f9b5f20c1f07dbc82f3864fb040a2250,phase2_ii,phase2_ii,committed,
candidates/source/source_figure_catalog.csv,csv,documentation,55,993f325902b6d1b6d122a793352e1ea3a0e30d4ae061757894453d5043e5c63e,phase2_ii,phase2_ii,committed,Source layer catalog
candidates/source/source_formula_catalog.csv,csv,documentation,148,67382d3f8dab88e5559d3110c2ca80dedf3d170a48f8ee9920ca0b1366f161aa,phase2_ii,phase2_ii,committed,Source layer catalog
candidates/source/source_note_catalog.csv,csv,documentation,162,68b4f1ae83590678f27a6ebfaaf16f00846383973a33477b7e0d7a48e4113d65,phase2_ii,phase2_ii,committed,Source layer catalog
candidates/source/source_record_catalog.csv,csv,documentation,4330,8f7c28b2f6888d7d959891ad888212428ea1cd4ea02dd20676d2ef8fc060dc53,phase2_ii,phase2_ii,committed,Source layer catalog
candidates/source/source_table_catalog.csv,csv,documentation,534,d7c70ad57ec00aab28b8d39f1fa210c187ff26b8c7986f9d2b00eb0f1dc9919f,phase2_ii,phase2_ii,committed,Source layer catalog
candidates/source/source_value_catalog.csv,csv,documentation,1127,e46c99ed7c22f92eca7a444f8870d28440fcc77419b79bc3d6cb401c13943e09,phase2_ii,phase2_ii,committed,Source layer catalog
candidates/structural_model/connectivity_candidate.csv,csv,documentation,4,6094fa260faebda45fee7b1ba074730cbd31ce346be43b90b09196e536f9b3a9,phase2_ii,phase2_ii,committed,
candidates/structural_model/local_axis_candidate.csv,csv,documentation,3,7dd0fc44b1dcda990f2404ff641591c56175750dae327ca402b9c88cb375a93a,phase2_ii,phase2_ii,committed,
candidates/structural_model/member_candidate.csv,csv,documentation,20,d555e211bf8d1bc762a0b9e9cb124c1b246de5265706ddf865f019ba37ce193f,phase2_ii,phase2_ii,committed,
candidates/structural_model/model_entity_register.csv,csv,documentation,21,0c478db3ada84447e31804c139cf573182910cf9133520eabdd868f506262d03,phase2_ii,phase2_ii,committed,
candidates/structural_model/node_candidate.csv,csv,documentation,54,ec368598c881a3af8373eeb6ffceac046dbd990ae8ab08af844cbea28bc823e3,phase2_ii,phase2_ii,committed,
candidates/structural_model/rigid_offset_candidate.csv,csv,documentation,1,0321a8712620bd24df3abcc778b7e4f5b722cf05a33bdfb4bbb823431bc77d43,phase2_ii,phase2_ii,committed,
candidates/structural_model/section_assignment_candidate.csv,csv,documentation,4,521c1959d80f859e4558346f05c7e8e45dc7a3b352a342936d79658c8e10d7f2,phase2_ii,phase2_ii,committed,
candidates/structural_model/structural_model_candidate_summary.md,md,documentation,,9bc9359a988599033c345608612d301e0706cc81e88ed5a800dc85541f04eda9,phase2_ii,phase2_ii,committed,
candidates/structural_model/support_restraint_candidate.csv,csv,documentation,5,22fe288e7379e7ea9038286958de24435fae18b08722b735b2139b574365ada6,phase2_ii,phase2_ii,committed,
catalog_count_reconciliation.csv,csv,documentation,6,ce00ff7edb8856a93ce11897e27770aeb3ea7438ba361382503bbd3b3495dcac,phase2_ii,phase2_ii,committed,
completion_report.md,md,completion_report,,9394b668751b35e22302ae1bc626f53a719f3d0b2c1c94a28ab0ddf2c886f5ba,phase2_ii,phase2_ii,committed,Phase 2-II completion report
contracts/candidate_enums.csv,csv,documentation,100,1a2316c514bc8db9be38e2a24213b430a776085d879ca5fc7863689159f9ec61,phase2_ii,phase2_ii,committed,
contracts/candidate_layer_contract.md,md,documentation,,9009ee7c1b52a6ca0f97733c544cf1c5ee04c674f95586dce30265fb3cc141e7,phase2_ii,phase2_ii,committed,
contracts/candidate_schema.md,md,documentation,,3e22080ed05b8fb9be59725bc41794deeb2890781f1dc07de798982ab0f883a7,phase2_ii,phase2_ii,committed,
contracts/id_and_entity_contract.md,md,documentation,,6f7ccbb0a50da4173df7aaebf92abda0347310c9ce010c7ba039d4ead4fffb1a,phase2_ii,phase2_ii,committed,
contracts/normalization_contract.md,md,documentation,,8a41155d6b0eb734c6f211048b91c6fee54befd23767f8ab2e7162bf344a8695,phase2_ii,phase2_ii,committed,
contracts/source_to_candidate_contract.md,md,documentation,,41d644a84b8314404a7f2976228524dab847a2a37b623d0a80b78cca6e6cdafb,phase2_ii,phase2_ii,committed,
final_report.txt,txt,final_report,,227b2d42d817bdb6e18dbd110188af3982ff9f5c3ed2e62e65397ac6d3ae9334,phase2_ii,phase2_ii,committed,Phase 2-II CURRENT block holds authoritative counts
phase2_i_truth_reconciliation.csv,csv,documentation,18,74e97a07ec0b5acf82ed25db5a7f55fe1628bc3577f457680a76f9a8c941ac1e,phase2_ii,phase2_ii,committed,
README.md,md,readme,,4e3bfb73b67460793c448da8e6ae518a99b8f2216ea9ef1ea3c35199e02bcac4,phase2_ii,phase2_ii,committed,
registers/duplicate_record_register.csv,csv,documentation,0,be8923e9c508108d4f1944f13fa0216aaf0e5e4ecee9d8617434c752ea50e76d,phase2_ii,phase2_ii,committed,
registers/human_confirmation_register.csv,csv,documentation,4,959953cb23b59ed0c4d8f2bacdb897ba10a58876614eee3ce9df9521108370d9,phase2_ii,phase2_ii,committed,
registers/issue_register.csv,csv,documentation,16,b8d4a3382997c5e63b44d0efee7e1c16f0419e46ec82ea5c423f539657fe2e7a,phase2_ii,phase2_ii,committed,
registers/normalization_rule_register.csv,csv,documentation,13,71697f266c6599c707b6d0f16a51abc86c9d05210074882e2e335454eddb7a4d,phase2_ii,phase2_ii,committed,
registers/orphan_record_register.csv,csv,documentation,637,7861f6400bb0a37f65530a1a8f2ebfb319a7b1259b2807ce95a00604364cd000,phase2_ii,phase2_ii,committed,
registers/source_conflict_register.csv,csv,documentation,1,1f2a770b675bb4f4764cfd331c60e5c5bdef2953c821223892a97983d8317be1,phase2_ii,phase2_ii,committed,
registers/standard_profile_register.csv,csv,documentation,8,9c2ac4e793f163a62e057e075232d9a2be531ac14235ca938c2552d342388961,phase2_ii,phase2_ii,committed,
registers/unread_or_low_confidence_register.csv,csv,documentation,101,8cd24047e90fa7440c5a6f8f9f89cec1eb489d9494060c4da4719df1bf5b4fde,phase2_ii,phase2_ii,committed,
tools/build_manifest.py,py,documentation,,2465680e01a050fc9795f188f18ccfc6b68f1eed8f97e565b4ba02369ba17eea,phase2_ii,phase2_ii,committed,
tools/build_phase2_ii_manifest.py,py,documentation,,1809a494c963db7c5c2bbb7a73154403eedcd17ed93fa36cd7edd1b80731ad5a,phase2_ii,phase2_ii,committed,
tools/compare_reported_counts.py,py,documentation,,2bccc3498aa8fba075c9f0b10a3c3482706c6b4083888b7a110d9165f6837b53,phase2_ii,phase2_ii,committed,
tools/generate_p2iicf_layers.py,py,documentation,,c7f06c11a70878f6c279ef29d8600b2e7960f8bca9bc33b1d5c1f618dbf92b1c,phase2_ii,phase2_ii,committed,
tools/generate_p2iigi_layers.py,py,documentation,,88114d83ebed7fd271ceb9dda9d79f979ec38d041eadd98d556f4ccaa896164f,phase2_ii,phase2_ii,committed,
tools/rebuild_phase2_i_truth.py,py,documentation,,9582eadfa3b6f362081a89c6fbfebf9a092d2dd23c6344d9e2046a2baccaed55,phase2_ii,phase2_ii,committed,
tools/validate_p2ii_a_unread.py,py,documentation,,b5bb8141b14710884540a5ec71dddc3fd6b00361e685b8c863e30e5f13ed3c7a,phase2_ii,phase2_ii,committed,
tools/validate_phase2_ii.py,py,documentation,,88484e9bc4b71fcbe6cb5c06f1230345967f255bd770e6e16122f71662514e8f,phase2_ii,phase2_ii,committed,
traceability/adopted_value_traceability.csv,csv,documentation,14,b3f7c18bf098630c77be5a3df87504834b0c172a1617180e260813a650c50741,phase2_ii,phase2_ii,committed,
traceability/calculation_drawing_traceability.csv,csv,documentation,17,fa0314f43e5e9327ce961f5ad33926389fc60040101324cb251112a6ab0cc9f5,phase2_ii,phase2_ii,committed,
traceability/entity_crosswalk.csv,csv,documentation,12,92002bf40a406242b4269d425de07279c592d61b4998053e787017e641b3135a,phase2_ii,phase2_ii,committed,
traceability/formula_result_traceability.csv,csv,documentation,15,f8b5ec5608da5224e7df3af8bed5b62c723dfdcf5a7eb89b8f69596716073998,phase2_ii,phase2_ii,committed,
traceability/report_drawing_traceability.csv,csv,documentation,141,47ec81e4416739de8b0fce3203f65a511e23af112d65f8df2ba362b33c916ca9,phase2_ii,phase2_ii,committed,
traceability/source_to_candidate_traceability.csv,csv,documentation,4116,d73f38883e14d7c6df6986f567b88cbf52068c7ca8b1b9fa5c9dee40e581e782,phase2_ii,phase2_ii,committed,
traceability/traceability_summary.md,md,documentation,,ee6c4f6a23d8335165d64a6a5c7616f823cb608a2a23192b0e39051df1b3ab40,phase2_ii,phase2_ii,committed,
traceability/value_traceability.csv,csv,documentation,13,3dfad1520b00ea570610b5af3595f1c79be951d00427ec2a47af34b11a00faeb,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_annotations.csv,csv,documentation,6,7f053a5300f6ce6eea36fbad9af8329eb36573dc747cb3de3ee94ab28e9f5eee,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_crane_capacity.csv,csv,documentation,30,b70de86fa1dd4fff8069a203cca11a5fdd6d8b9f1dd89358e3172dbcd40a5281,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_dimensions.csv,csv,documentation,11,965f85d8c52ae0a5b1fc35bf53d32623029bbbc9f1f00d147e169c719dd7ca8f,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_elements.csv,csv,documentation,17,b7f40b16ace332ba004cdc0c7d6303d6c4228ee7a9a1d0a98ceb9b4580fdbbcf,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_erection_blocks.csv,csv,documentation,9,0814b5dad2971bcd16b4e759947d7aac2aaf9d5c11a0454cc5c36e9b4e46d61a,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_title_block.csv,csv,documentation,8,14ef6844ffb5dd36e98545572e6df736d4086cb5e203c41c5b23af47f6dc206d,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_verification_log.csv,csv,documentation,8,025db072d3355db6e39567ebecfc131b827f94e0e2380338676b6bf882f63a60,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_views.csv,csv,documentation,4,aa6b5a9f1c74e3e699d05d5eb742733912a6ff9177d81629a327b4f8788d730f,phase2_ii,phase2_ii,committed,
unread_resolution/drawing_sheet_141_visual_transcription.md,md,documentation,,040a44499f1fa79f29ed7aee95cc02800771e19a89e7b7ff2905c6c4f80c469f,phase2_ii,phase2_ii,committed,
unread_resolution_register.csv,csv,documentation,1,6ba957f5d8391befc9c52643ded2c36f09bc65768248e0e28062d69f99f24280,phase2_ii,phase2_ii,committed,
validation/phase2_ii_validation_summary.md,md,documentation,,68447ec400a84dd94307323f5bb4640e7cc0554f8620a76b196cbf4cb3e02877,phase2_ii,phase2_ii,committed,
