package_path,file_name,extension,file_size_bytes,sha256,category,source_class,source_project_relative_path,generated_by,ready_related,requirement_count,evidence_count,license_note,status,notes
PACKAGE_INFO.md,PACKAGE_INFO.md,.md,1665,44af9c84b5ce9646a5c207d5e432a261b5590ecc5ea8f6a5dd79d61ea993a6b3,root,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0033.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0033.png,.png,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0034.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0034.png,.png,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0052.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0052.png,.png,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0053.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0053.png,.png,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0054.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0054.png,.png,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0055.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0055.png,.png,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0056.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0056.png,.png,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0063.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0063.png,.png,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0040.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0040.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0041.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0041.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0042.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0042.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0043.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0043.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0045.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0045.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0046.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0046.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0048.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0048.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0049.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0049.png,.png,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0044.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0044.png,.png,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0047.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0047.png,.png,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0050.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0050.png,.png,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0051.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0051.png,.png,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-I_pdfp0232_300dpi-R5B-PKG003-0236c-232.png,DOC-RBS-I_pdfp0232_300dpi-R5B-PKG003-0236c-232.png,.png,2388941,cc318517840b422f21e0c203d13a42a777d8d6cab52f5991ea24db092e9de54a,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-I_pdfp0233_300dpi-R5B-PKG003-0075-233.png,DOC-RBS-I_pdfp0233_300dpi-R5B-PKG003-0075-233.png,.png,1501604,6393d903a644f0ff9bde2b1142429028c3c33b8f7ce450fd12110c37f7b18659,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002c-386.png,DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002c-386.png,.png,815574,c49f323459b1afdba6800e1c215a45382e1a5f163fba3fa6891d023a28500eef,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/index.csv,index.csv,.csv,25530,ab860f9b1295252ba43f7096f76086b80ad611ed9a740af76ee7f648cb71142f,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
exclusion_register.csv,exclusion_register.csv,.csv,393,c9d048ec2cc68069356a75e3daa90e11764e6b6ec7a9f5b02675a3714cdfb5dc,root,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
features/feature_aliases.csv,feature_aliases.csv,.csv,2180,0ac47002ad5673804fd9a6ca4afb7e7c2132ff4470a0c7ac1f9597d3ff1b05ee,features,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
features/feature_catalog.csv,feature_catalog.csv,.csv,141422,e5c79219cac40dea76e91134a6d530a4d7f16b6550db0c474e0ed2ff27c43818,features,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
features/feature_catalog.md,feature_catalog.md,.md,459,7f9cb71e053d3174a75ace1056dd9882c95db814c09229120d113d3017cfa8f7,features,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
features/feature_conflicts.md,feature_conflicts.md,.md,826,e67c4a581760b16550de89c259dcbf953806c7200baeee557742c86b33a32e42,features,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
features/feature_data_flow.md,feature_data_flow.md,.md,635,220c171df35854e31643f8d7b050bace89109bbfd698fdea563330dd1ae45f58,features,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
features/feature_dependency_map.md,feature_dependency_map.md,.md,792,2eec6c48c612fe74e11df614df1dec8bd56898b89fb4457ab41d96080ced8d9c,features,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
features/unresolved_features.md,unresolved_features.md,.md,2713,a9d04c4fe8e389c8296f19ecf5437fa739152f0350910788e15d2d07b2177147,features,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
logs/composer_delegation_log.md,composer_delegation_log.md,.md,121,4f8bfcc5e6e088c29dee224cc7fd96fd4d343edf7dc2f947bb6f531f7e39f5cd,logs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
logs/final_verification.md,final_verification.md,.md,1103,40c1523f2985f0f1398b5481e4d54000e99c6589cf59e8878b2d843e3672faf1,logs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
logs/mimo_delegation_log.md,mimo_delegation_log.md,.md,172,de4641cde4dfd9ad3a0a7fd02c5797a14f0246780d5371fcae0bd534744027bf,logs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
logs/package_build_log.md,package_build_log.md,.md,66,2e4740ea44fd7a6df0cab46d49fcf50afc81208e2fbdd9061fbb61374825a1d8,logs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
reports/handoff_review.md,handoff_review.md,.md,1801,0939e103669447b7c173d103f41b42db19e2f1c88eda11a9b9ca2a71836afb2f,reports,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
reports/stage4_feature_extraction_report.md,stage4_feature_extraction_report.md,.md,2114,857b5f6114390d6b27d08ffd76e3238f52376acb3ae03cc331494d3e40cbbc70,reports,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
reports/stage5_final_report.md,stage5_final_report.md,.md,1186,8728ffee248c92fc50da9314128b969f3126957641b28618e696a018989d33b0,reports,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
reports/stage5_handoff_acceptance_report.md,stage5_handoff_acceptance_report.md,.md,431,f77d03dddfea165d975a888fd7cf0ef6b777602a688e87f7e9070e90c41879b9,reports,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
source-location-map.md,source-location-map.md,.md,25791,66c10eb4fdb836907ddc1424a2bd6e5bdc213e091f20c557d65c93536e3b3718,root,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/apollo_return_remaining.csv,apollo_return_remaining.csv,.csv,1134,e96e1834c250f98de5cf9a11887e3f9226fde41673a8a4089b107b68c3e18071,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/conflicts.csv,conflicts.csv,.csv,717,16d8776eb38b5255f020d52f84b8769ce14dd5d6609641fac3789fdc2aac830d,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/design_freeze_assessment.md,design_freeze_assessment.md,.md,445,9ebd66a569593e722268d118eff67f0cff360b04d365cba9442f3b702355e039,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/external_traceability_crosswalk.csv,external_traceability_crosswalk.csv,.csv,189624,30a8638ba2af59f531475a9c74101269aa7038df8c472490232723dd0e6a04ae,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/jis_source_gaps.csv,jis_source_gaps.csv,.csv,10076,6172927555afe28f442d6ea94c938452bceedfa6809d62d09d6e83f2afdb98fd,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/open_items.csv,open_items.csv,.csv,13863,6ba59a524cd6526c35657ed40e17874bb931183251f69c037d16e4b59ef5f46f,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/open_items_management.md,open_items_management.md,.md,364,28a1da341eab168f7078336d2e022943c7512b037f2ef69e7b3b18cfd76c3f41,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/ready_requirements.csv,ready_requirements.csv,.csv,40803,1cef299948dabb9f9daee2d934da679a502061df1bd8b366cf5909c0914e12dd,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/standard_traceability_report.md,standard_traceability_report.md,.md,576,d23dd43dace4dedb08ef2023afb00a309ca4cb8b4431794c68ae7aacdcb65c95,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/traceability_data_model.md,traceability_data_model.md,.md,666,e1176313e471f1f4658fbfeab92822bfbaab98c0e9495038b1fd27ba170c648f,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/unknown_items.csv,unknown_items.csv,.csv,3828,a101b2afebb4be5a59e926efa06a3f82877248e51a1564c2f6df1ac4f6cb0e03,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
standards/validation_rules_ready.csv,validation_rules_ready.csv,.csv,15054,137183ec10a7beb9a4a2977efa2472e1960d21ba09e5722d76dc9f3ecff62ffd,standards,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
validation/evidence_traceability_check.csv,evidence_traceability_check.csv,.csv,6847,1013ddc91734a29bb2d662e53bcb78b92a40d5683836930f40ef1d3fe5069647,validation,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
validation/package_validation_report.md,package_validation_report.md,.md,177,8256e1a9e1ef89e4cb240f2097f0b48ab0b0c65cf1e5f8114468a5eb61eb198b,validation,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
validation/ready_subset_test_plan.md,ready_subset_test_plan.md,.md,296,249a8c2abb2cf5b1a23f8ea7bfac86fd91546ccd4e5f0392c26cec1c775c314e,validation,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
validation/validation_plan.md,validation_plan.md,.md,246,e2e9ae668eb3dc51797c948df10beeeb1685937e6db2630ff03731c372c66279,validation,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
MANIFEST.csv,MANIFEST.csv,.csv,35785,SELF_EXCLUDED_FROM_SHA256SUMS,root,PACKAGE,generated,GROK_HANDOFF_BUILD,NO,,,Self-hash excluded,INCLUDED,
SHA256SUMS.txt,SHA256SUMS.txt,.txt,14384,SELF_EXCLUDED_FROM_SHA256SUMS,root,PACKAGE,generated,GROK_HANDOFF_BUILD,NO,,,Self-hash excluded,INCLUDED,
