manifest_id,zip_relative_path,status,on_disk,in_sha256sums,notes
MNF-00069,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0025.png,INCLUDED,YES,YES,
MNF-00070,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0026.png,INCLUDED,YES,YES,
MNF-00071,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0027.png,INCLUDED,YES,YES,
MNF-00072,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0028.png,INCLUDED,YES,YES,
MNF-00073,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0029.png,INCLUDED,YES,YES,
MNF-00074,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0030.png,INCLUDED,YES,YES,
MNF-00075,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0031.png,INCLUDED,YES,YES,
MNF-00076,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0032.png,INCLUDED,YES,YES,
MNF-00077,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0033.png,INCLUDED,YES,YES,
MNF-00078,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0034.png,INCLUDED,YES,YES,
MNF-00079,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0035.png,INCLUDED,YES,YES,
MNF-00080,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0036.png,INCLUDED,YES,YES,
MNF-00081,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0037.png,INCLUDED,YES,YES,
MNF-00082,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0038.png,INCLUDED,YES,YES,
MNF-00083,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0039.png,INCLUDED,YES,YES,
MNF-00084,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0040.png,INCLUDED,YES,YES,
MNF-00085,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0041.png,INCLUDED,YES,YES,
MNF-00086,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0042.png,INCLUDED,YES,YES,
MNF-00087,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0043.png,INCLUDED,YES,YES,
MNF-00088,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0044.png,INCLUDED,YES,YES,
MNF-00089,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0045.png,INCLUDED,YES,YES,
MNF-00090,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0046.png,INCLUDED,YES,YES,
MNF-00091,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0047.png,INCLUDED,YES,YES,
MNF-00092,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0048.png,INCLUDED,YES,YES,
MNF-00093,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0049.png,INCLUDED,YES,YES,
MNF-00094,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0050.png,INCLUDED,YES,YES,
MNF-00095,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0051.png,INCLUDED,YES,YES,
MNF-00096,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0052.png,INCLUDED,YES,YES,
MNF-00097,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0053.png,INCLUDED,YES,YES,
MNF-00098,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0054.png,INCLUDED,YES,YES,
MNF-00099,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0055.png,INCLUDED,YES,YES,
MNF-00100,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0056.png,INCLUDED,YES,YES,
MNF-00101,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0057.png,INCLUDED,YES,YES,
MNF-00102,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0058.png,INCLUDED,YES,YES,
MNF-00103,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0059.png,INCLUDED,YES,YES,
MNF-00104,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0060.png,INCLUDED,YES,YES,
MNF-00105,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0061.png,INCLUDED,YES,YES,
MNF-00106,stage5b/evidence/DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0062.png,INCLUDED,YES,YES,
MNF-00107,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0063.png,INCLUDED,YES,YES,
MNF-00108,stage5b/evidence/DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0064.png,INCLUDED,YES,YES,
MNF-00109,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0065.png,INCLUDED,YES,YES,
MNF-00110,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0066.png,INCLUDED,YES,YES,
MNF-00111,stage5b/evidence/DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0067.png,INCLUDED,YES,YES,
MNF-00112,stage5b/evidence/DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0068.png,INCLUDED,YES,YES,
MNF-00113,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0069.png,INCLUDED,YES,YES,
MNF-00114,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0070.png,INCLUDED,YES,YES,
MNF-00115,stage5b/evidence/DOC-RBS-III_pdfp0404_300dpi-R5B-PKG005-0001.png,INCLUDED,YES,YES,
MNF-00116,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0002.png,INCLUDED,YES,YES,
MNF-00117,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0003.png,INCLUDED,YES,YES,
MNF-00118,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0004.png,INCLUDED,YES,YES,
MNF-00119,stage5b/evidence/DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0005.png,INCLUDED,YES,YES,
MNF-00120,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0006.png,INCLUDED,YES,YES,
MNF-00121,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0007.png,INCLUDED,YES,YES,
MNF-00122,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0008.png,INCLUDED,YES,YES,
MNF-00123,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0009.png,INCLUDED,YES,YES,
MNF-00124,stage5b/evidence/DOC-RBS-III_pdfp0113_300dpi-R5B-PKG005-0010.png,INCLUDED,YES,YES,
MNF-00125,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0011.png,INCLUDED,YES,YES,
MNF-00126,stage5b/evidence/DOC-RBS-III_pdfp0412_300dpi-R5B-PKG005-0012.png,INCLUDED,YES,YES,
MNF-00127,stage5b/evidence/DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0013.png,INCLUDED,YES,YES,
MNF-00128,stage5b/evidence/DOC-RBS-III_pdfp0399_300dpi-R5B-PKG005-0014.png,INCLUDED,YES,YES,
MNF-00129,stage5b/evidence/DOC-R2_pdfp0054_300dpi-R5B-PKG006-0001.png,INCLUDED,YES,YES,
MNF-00130,stage5b/evidence/DOC-DDB_pdfp0168_300dpi-R5B-PKG007-0001.png,INCLUDED,YES,YES,
MNF-00131,stage5b/evidence/DOC-DDB_pdfp0072_300dpi-R5B-PKG007-0002.png,INCLUDED,YES,YES,
MNF-00132,stage5b/evidence/DOC-DDB_pdfp0099_300dpi-R5B-PKG007-0003.png,INCLUDED,YES,YES,
MNF-00133,stage5b/evidence/DOC-DDB_pdfp0028_300dpi-R5B-PKG007-0004.png,INCLUDED,YES,YES,
MNF-00134,(empty),EXCLUDED_NOT_REFERENCED,NO (expected),NO (expected),excluded; source_path=research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0103_300dpi-R5B-PKG003-0236-103.png; not packaged in ZIP (expected)
MNF-00135,(empty),EXCLUDED_NOT_REFERENCED,NO (expected),NO (expected),excluded; source_path=research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002-386.png; not packaged in ZIP (expected)
MNF-00136,README.md,INCLUDED,YES,YES,
MNF-00137,source-location-map.md,INCLUDED,YES,YES,
MNF-00138,MANIFEST.csv,INCLUDED,YES,YES,self-entry; MANIFEST sha column/SHA256SUMS entry stale vs file bytes
MNF-00139,SHA256SUMS.txt,INCLUDED,YES,YES,
