artifact_path,artifact_kind,file_format,row_count,sha256,domain,phase,status,notes
phase2/phase2_i/calculation/chapter_03/section_3_1/formulas.csv,extraction,csv,19,b09cfb460dc67ed288da143fcd5730159805424e010c7800b996692edaa23fc6,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_1/notes.csv,extraction,csv,28,53f1711a4db6418c4d0f24ecf5f18ee0b194944a7ab38a350e7bba3b60f59e1c,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_1/page_elements.csv,extraction,csv,72,e48adafc0cc76095894ebede9af1c7fa244fd3decd727902f33657c42e656aa9,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_1/section_summary.md,documentation,md,,79e3055a80c23873589c489340828a2a4bf17245807cb0f8a971e64832d34b5b,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_03/section_3_1/tables.csv,extraction,csv,109,2fa5177594718aa591f0700668c14ee9228499174236fb1e0370d6887466b4cc,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_1/values.csv,extraction,csv,65,aa6b9045dcdf49589a8b427979ebe57b20a54460673843831d7336b02a3dba05,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_2/figures.csv,extraction,csv,10,0fa428983ba20b7f05a6d60074f11b047f24db0a65b0c16e2d5eb4adbd2257d7,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_2/formulas.csv,extraction,csv,26,faba5ea55cc1c8c8f5e3153ff47ceca20cb33c7abb475eda9feb7cd6221c7efd,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_2/notes.csv,extraction,csv,36,b1c0d29a5c975c4f5bc7c0a3c3fde0f8cb9aa6c8bcce155c3ed57777019ae72c,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_2/page_elements.csv,extraction,csv,77,7dec1ecb26985552cec660cb20fcbcb1c1527b27e6d117f55441bda4914641aa,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_2/section_summary.md,documentation,md,,9829c2542e52da72f0787fcbd5dbe85563645453e5f06f9e6759dfbeba0bf969,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_03/section_3_2/tables.csv,extraction,csv,49,dface3e18e4de5c5fadb4322b532dfb0544d97f240e6513d3797e25ad343a8e3,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_2/values.csv,extraction,csv,81,6e15ee4ce02255b9ddafc548a3209a0a8263517e890cbdb2054c5dec759e7406,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_3/figures.csv,extraction,csv,4,fa5375988ee6fa763f6d22c8190b1265d756ed28165e6298e06ebeb31071246b,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_3/formulas.csv,extraction,csv,6,991be4dac750bc3e44589a9bbed4203fcbf1b52dafec8687b31fb36e730d7009,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_3/notes.csv,extraction,csv,9,9847a1e5ace791097e43d79c87c455bb7aceb8a6958783bde6f6234a8c17b273,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_3/page_elements.csv,extraction,csv,42,74fbe339bf4eab5f70edd40d071f9f07d7e26917f945919d483f0f2410848e35,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_3/section_summary.md,documentation,md,,6e3c4ee44100f6fbd72164064ee3e5ac3729a4ef0b5b5e5f126655b90c9a5edc,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_03/section_3_3/tables.csv,extraction,csv,10,f0d8e7f4dfd1d22cabf37dcbdd210f99ba6e0c7414ae0a6b78b4618a7dcea6e3,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_3/values.csv,extraction,csv,14,2c50ed48a87d2e74fe2d65db9941072aeea3854bc279ffe37c001aaecf82535f,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_4/figures.csv,extraction,csv,2,7b5b0d54fea6a9cbaa5b7848c1f847da7c31fea1df6fdecaebb0670c71d355eb,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_4/formulas.csv,extraction,csv,7,cfb941740b3e2b4174a491d840b2a160692bbe5d7b43d1fa0d603d00e1d96042,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_4/notes.csv,extraction,csv,5,ef6ccbb69e38e9abe76548f4e9eca4a0fbbdff28ef7b18fa66a502b37db23a62,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_4/page_elements.csv,extraction,csv,27,ab523aba37d038104443d58af841db372e63ad7ae625cd06c72620419bd07d95,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_4/section_summary.md,documentation,md,,df1890b5f46ecab4aba6cc878121b0569dd3afd9e036c5b77ae9d5b0b76e5695,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_03/section_3_4/tables.csv,extraction,csv,19,fd04bd14c35290adecac7eb56a5392e118f9fb4ed70675c2cc064d8b7ebd8fee,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_4/values.csv,extraction,csv,13,62d6e42b7426d6c529389d6fdd4ddc97f00b2c4cffc34f707c07eeab522ad5fd,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_5/figures.csv,extraction,csv,1,c67ceb1c9c687ef0a65405476306bf2398d8c1afc4695d2e8477f830c6e742b7,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_5/formulas.csv,extraction,csv,7,07924b6bbddbc5d8eecf0c71273f32bebdc80ca137d89629e26e27693c31a04c,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_5/notes.csv,extraction,csv,5,5d17f7836b786696e71d76bf2656eb2df404b268f4dfabc5fd84dff39ad6b784,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_5/page_elements.csv,extraction,csv,18,3d0ce717d321259992eb5282c4efccede5b769fb50726fa021775d1bffe77954,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_5/section_summary.md,documentation,md,,e6664f1750415b501922939d4656de4d46f50330563aec9c7422319bc85f0d88,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_03/section_3_5/tables.csv,extraction,csv,9,39149e0fd08fdf708143c2ed5fd824f85a73db1b4db7982e86b1a1196f5005b8,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_5/values.csv,extraction,csv,8,ee6f12c5b6204b2c9a7de9136869b45fe5b2d625ee91d06acb331b988fee530e,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_6/figures.csv,extraction,csv,1,bd586efc638269a0d330fc59bc5c44b88262d4a65793ba6afe28b15262f2b4cb,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_6/formulas.csv,extraction,csv,9,2919fe13b397200659777b6224a4f201ce2659017362ac7c43a473220aa7aa37,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_6/notes.csv,extraction,csv,7,dce3ed128eabc919dc174f684bb268deddb5a22f6fdf3f1215e6085422bc51f6,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_6/page_elements.csv,extraction,csv,23,fdd71b4183bd133586ba7c3bf7ffcd56af91b03288893212b6c9bad0b08f8eda,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_6/section_summary.md,documentation,md,,67498ffcc29410d09afcbc952c74b8c1f4f124a1d553e5a6db30adc1d31c0b76,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_03/section_3_6/tables.csv,extraction,csv,9,b6124f65c084cada6d9dba1ff9c045f0a220c80d17296714b517e22696d69dad,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_6/values.csv,extraction,csv,13,dfd8f6f37627bea4e35d5309ea48ca7ac2b6fc102412412b4c64488a0120c85d,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_7/figures.csv,extraction,csv,2,d99ad158f38c8c9d0b9f3aab0ef12ebd32508d8b3b377f4b40fabdf24e84f576,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_7/formulas.csv,extraction,csv,6,e7391635c57bb0053a4099eddf550985c75a74a2f3eaa56a51d1ab89b83e51ba,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_7/notes.csv,extraction,csv,7,ea5a542c3c4e59222259aedbdcbde6932164bc1db78d3fad73ea5b7cc8b362e7,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_7/page_elements.csv,extraction,csv,22,5101216d834aea8dd2831b4890b77752bc02c63c234d8d5d4aefc80a1277a9bb,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_7/section_summary.md,documentation,md,,1fca69d8db9348e65338152d7de3da27092a5c6b0cd6f919b234a8893002f32e,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_03/section_3_7/tables.csv,extraction,csv,16,295832de9d41ec82e8007f742a9aaca4be1ef79dd46594a9a697e9adefda0d93,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_03/section_3_7/values.csv,extraction,csv,24,9eee3ccfe4e447ab4fbabdc72857f37bcb39314270c7b47416e473d83c3cec83,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_1/figures.csv,extraction,csv,2,cd3936e542d20d9aef558ebd5bde369745da172be1b3043ad6c9c59823d5af13,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_1/formulas.csv,extraction,csv,7,d4f8a9ce16e3a300a354d04cb8e9e062c3c8e32a3b75d0c1e6551786bed5464f,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_1/notes.csv,extraction,csv,16,14025efc6cc23c76afb3a0d0f53f89f7cc80c6b3a74d98af159a71567be21a3f,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_1/page_elements.csv,extraction,csv,50,3ef712fc8597712f26e7299ff9722710f9d05cea9db928c1625a80b87b000e7f,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_1/section_summary.md,documentation,md,,f76d82d5898c7125e1cd7573e6adc4be17a76f8af105140d7e616028b56854c9,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_04/section_4_1/tables.csv,extraction,csv,23,8c7b426c6c97e28087ed2498d20ea2b5f9b50f54639728c1e4e04ef71f3cfc41,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_1/values.csv,extraction,csv,30,b506315c11679fb1727a4e5fba440f4649408dbeda09aba911b0b3a48bfeb18d,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_2/figures.csv,extraction,csv,2,0e54165c4d52dee9366ee7ebb4de304bc81bb60cdc4c0f5e242733e1ea249eb9,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_2/formulas.csv,extraction,csv,18,d8bcb7f85f79ce4f629a6ae61c0a8b99d94f636e92c2ed9906da3dcd155a7ebf,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_2/notes.csv,extraction,csv,16,c7e5f7c65a4d00fcd9f30b2c383e7f4149a71156aab89f01eb03abe1632da14b,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_2/page_elements.csv,extraction,csv,65,664759e1bf260560b06179697e4213ef14d028a1d7d40bfd0a1d56bf082db5cc,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_2/section_summary.md,documentation,md,,9ba2423c0b19e6001bca5642c7622ea1bd058a0a34055a7fac30f96bcb7072d4,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_04/section_4_2/tables.csv,extraction,csv,69,1e167c46ca6198c6080615f6a22864213af0a1618f91b7beb462d9d87416006f,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_04/section_4_2/values.csv,extraction,csv,43,d61523ce3d1b50640012549da42686e43ff24f93b75834acbe45e69b985c7abc,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_05/figures.csv,extraction,csv,16,91d78c260dc75298c8ce7824aaec8f15c7e4aa10b610e6d7773f194c49edd6f7,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_05/formulas.csv,extraction,csv,32,0d75e0ac01161cf7add6a9fa7318badfba8d04af6d13aa8e88d4eff8e09df88a,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_05/notes.csv,extraction,csv,22,a28c4a4c6ccbd6cd5ca40b3096686421f80d0a2934718ba8cee6ad593b83c5c3,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_05/page_elements.csv,extraction,csv,93,5b6cc71c0d6e98662a742952f98d84bd608ede8a58247e7abf15b44e250132fe,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_05/section_summary.md,documentation,md,,3eb6b55f75cfd33216caad41f0280cef251cb3ad995afdceef14d81f01270d46,calculation,phase2_i,CREATED,Documentation
phase2/phase2_i/calculation/chapter_05/tables.csv,extraction,csv,56,2099464c8de32c61fc14f432a122b95dc5a72082da1075cb982458ac0ba20052,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/chapter_05/values.csv,extraction,csv,103,9c9635ebb85c7dc25f98a74e3f2d503cf0e0f2cffa8bbd6b53d61f3c8cc613b3,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/front_matter/figures.csv,extraction,csv,2,372763cc3ba801140afeaa91863dd2d0a96bd768ce321f33fb333bcfd878b2d3,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation/front_matter/page_elements.csv,extraction,csv,26,9e721b2bca5ddf1cc41a7bce48e1505f7e657180b30aa4515fe164f40075482f,calculation,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/calculation_page_coverage.csv,coverage,csv,2226,2db46a75f36469d269cd8423152d356a9e3333c1c3b419fc437fd1fb0e39a360,governance,phase2_i,CREATED,Coverage with evidence-based extraction status
phase2/phase2_i/calculation_section_status.csv,status,csv,92,f96c4f8ac0245c5d7142ec06f9a770f5d03cca97ef7baf7d6caf5f686a2b3e00,governance,phase2_i,CREATED,Section/group extraction status
phase2/phase2_i/completion_report.md,documentation,md,,b86877fda22f0640f827c07df76817b5de8a511b100f9f938cc72b9c154e4d3a,governance,phase2_i,CREATED,Documentation
phase2/phase2_i/domain_indexes/adopted_value_index.csv,index,csv,16,ec25c62b3898c4f8f77d67d7ed61b72482bd4ff1dd7e1c155f7d76f546cd1e36,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/domain_indexes/analysis_result_index.csv,index,csv,23,bb6437fc525dd854528de968ee19869f1d0968e2d3fd5ef8421146e10838434b,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/domain_indexes/design_check_index.csv,index,csv,15,c593a26890512802f193fac9c69f3545314b558283485235167fb344bc6f3096,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/domain_indexes/geometry_index.csv,index,csv,24,be21ee67f8f401c0325b09df0557fcc432baba9938551e4f0bf781b692c94d23,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/domain_indexes/load_index.csv,index,csv,25,f907268428308960e167fd4ad16b1d8a5696bf006933b143957238fd8bedc247,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/domain_indexes/material_section_index.csv,index,csv,22,31b603e4d62fd71148d7e417ffb64bbd7bc8d1557418ad775977589245fd09cd,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/domain_indexes/member_identifier_index.csv,index,csv,20,0af1f5f588b165b83c89fc7ca89c3fa9747233cee17315f66f1b5baf3916cb37,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/domain_indexes/structural_model_index.csv,index,csv,17,fb72c16fd97c769e9599f36d52db178b320d2eefe98140e5cc13a975f8cda3f5,index,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawing_group_status.csv,status,csv,34,5800ca7c537f907cfb8e8f7205865c991b0fe37a89d57d8b05cfe7d87e98724e,governance,phase2_i,CREATED,Section/group extraction status
phase2/phase2_i/drawing_sheet_coverage.csv,coverage,csv,141,7786c59a4e8b48900ad9b6b2fa7ddd87efbe09bb55d040b93176f84e51214fec,governance,phase2_i,CREATED,Coverage with evidence-based extraction status
phase2/phase2_i/drawings/sheets_001_044/annotations.csv,extraction,csv,471,1071c2e14ffcb19f54d0881ad301f27b5b5bbb775b66e5750508b506e1fddc08,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_001_044/dimensions.csv,extraction,csv,34,b1e1ae26a4dace410573d93d05e9abf01dd551a3f90792beb5edf1993b4d3b50,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_001_044/group_summary.md,documentation,md,,8fe986b5e8282700b33b8111b92cba86b3f360a5bdb3d62bf71423aca87eb08f,drawing,phase2_i,CREATED,Documentation
phase2/phase2_i/drawings/sheets_001_044/members.csv,extraction,csv,56,11e6d2752aadf73c89f3217ece3ab054affcc50cdb983fd255ad968ee11a6abe,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_001_044/references.csv,extraction,csv,44,44c58a0cfc202e6126773388ca6d9447a31731b977422835c4df5fa99615b5be,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_001_044/sheet_elements.csv,extraction,csv,45,0cfa4f9c14a4a45bd851633cb55103007a892828c521f4a299fe8904c5074518,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_001_044/tables.csv,extraction,csv,10,81c2a0ed3de19263f5226e2bf8a9fa05a0e1124abf7693b914759b01f17f69ae,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_001_044/title_blocks.csv,extraction,csv,44,9e6493d8d01ac4bf0ceeaa412e19cf62ceff308d6b2bd93d25e1f0f2494137a7,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_001_044/views.csv,extraction,csv,65,26cb791ef8b7c559ff98d468eb4e228a85729a5e6baf5bc55490c44213854d4a,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/annotations.csv,extraction,csv,119,bf3308ad44a6b15f1008b56299e038a181d245a44166599e4ae966366df28394,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/dimensions.csv,extraction,csv,106,6577cacb928dd02d0d0c570ef3b1afe87a6e3d76c1596a63ccce788d25b1fa72,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/group_summary.md,documentation,md,,5fbd96d1cbd1f0cc481705959f987764e14ee5fcfa84e2d61da44c2f2c9036a5,drawing,phase2_i,CREATED,Documentation
phase2/phase2_i/drawings/sheets_045_088/members.csv,extraction,csv,55,14facaa28577eb24e4760e8e98e1ca8b8b342f97d8d2fa33e0264e244e3a4bf3,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/references.csv,extraction,csv,44,79fd6ddd4517ef3858f034af3c6489420ad73e463aca500a61f02a69ca075bbd,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/sheet_elements.csv,extraction,csv,247,28f3face867a82ec829f7955dde8fb1f8e32dc550f94ca2e7337cf45ecb458d6,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/tables.csv,extraction,csv,32,c5ceaefeff675fef3361df54a645e0336550efd615cc06e8405c2c0ed62e9ea9,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/title_blocks.csv,extraction,csv,263,5285572df39fa490020387343944a677f7586de419128e8c0ea54f3324cd66c3,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_045_088/views.csv,extraction,csv,81,9ac73c61a70c1eccbed4d5223aa80b7deff1c6d70c59da01595b30243d03a946,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/annotations.csv,extraction,csv,21,1799a618acb809da9c868a2ef2fec28ad880d4dd4c73a6e4a4636d0ab156f619,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/dimensions.csv,extraction,csv,32,4fea1faba8ce7c7158874beb528d594f52680b04af4ccf02128a6d421149bd23,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/group_summary.md,documentation,md,,8c58da9636c2ee29792549f8c7be66d38ebad329b27f582a41885e4fc6be6a33,drawing,phase2_i,CREATED,Documentation
phase2/phase2_i/drawings/sheets_089_141/members.csv,extraction,csv,42,01cbc5f3e67b5aedf8e81249adbc3fdb0c12d2a0aa210826f69ecc404255fafc,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/references.csv,extraction,csv,17,fd41e0efcf55d5a00af3fdec584b5bde71422bc00f32352514aa25a97721e15b,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/sheet_elements.csv,extraction,csv,53,df2529177308c44a18e9090365d3fe4772c62603a98832a2f5aa769c6a9eba83,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/tables.csv,extraction,csv,6,d7c078548adf0ed8bf6484fb4e005ba793dd73ec0cbfb345fbb9316287ce8910,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/title_blocks.csv,extraction,csv,262,367a578524e559253c665728123ec4749e96f5975863b449238aa1b42ac3e3c1,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/drawings/sheets_089_141/views.csv,extraction,csv,28,d5d212021d8660a3a83d08e9c1ca8fcb5d13e8103af25b98b75c9f1bf221f4c6,drawing,phase2_i,CREATED,Extraction artifact
phase2/phase2_i/extraction_issue_register.csv,register,csv,6,0702744f4a8a61a5289a31baea35135d5daa688497bff2d3f087a464e1f75d8b,governance,phase2_i,CREATED,Register of issues/conflicts/human confirmations
phase2/phase2_i/human_confirmation_register.csv,register,csv,4,28a732d736f531604d8441ed7a22084104e4238cef73306858b8e5718fb6bdcd,governance,phase2_i,CREATED,Register of issues/conflicts/human confirmations
